drug_id,drug_name,category,stock_in,stock_out,stock_date,expiry_date,supplier
D01265,Ibuprofen,Antidiabetik,177,25,2025-04-06,2025-12-12,Medika Nusantara
D01266,Salbutamol,Bronkodilator,0,161,2024-01-20,2025-11-21,PT Farma Sehat
D01267,Metformin,Antidiabetik,0,237,2025-06-23,2026-07-10,Global Medika
D01268,ORS,Antasida,0,231,2024-04-25,2025-12-26,Prima Pharma
D01269,ORS,Antidiabetik,0,89,2024-08-29,2026-04-13,Prima Pharma
D01270,Ciprofloxacin,Analgesik,0,190,2024-08-07,2026-02-05,PT Farma Sehat
D01271,Salbutamol,Antasida,481,0,2025-09-04,2028-01-24,Cipta Sejahtera
D01272,Salbutamol,Antasida,77,298,2025-02-18,2027-03-22,PT Farma Sehat
D01273,Ibuprofen,Bronkodilator,413,113,2024-02-15,2026-02-20,PT Farma Sehat
D01274,Amlodipine,Antasida,185,0,2024-02-18,2025-12-24,Prima Pharma
D01275,Paracetamol,Analgesik,0,211,2024-05-31,2025-05-13,Prima Pharma
D01276,Ciprofloxacin,Antidiabetik,68,0,2024-09-28,2025-08-07,Global Medika
D01277,Zinc,Antibiotik,0,225,2025-09-04,2028-01-15,Prima Pharma
D01278,Cetirizine,Antibiotik,101,0,2025-07-31,2026-04-06,Prima Pharma
D01279,Paracetamol,Antibiotik,241,0,2024-02-26,2024-07-16,Global Medika
D01280,Omeprazole,Antidiabetik,31,0,2025-05-27,2026-04-29,Medika Nusantara
D01281,Ibuprofen,Analgesik,0,209,2025-11-06,2026-09-15,Medika Nusantara
D01282,Zinc,Analgesik,0,0,2023-12-03,2024-12-17,PT Farma Sehat
D01283,Omeprazole,Antibiotik,233,209,2024-07-11,2025-11-05,PT Farma Sehat
D01284,Azithromycin,Bronkodilator,0,0,2024-09-24,2026-06-09,Medika Nusantara
D01285,Insulin,Antidiabetik,64,0,2024-03-14,2026-06-01,Cipta Sejahtera
D01286,ORS,Bronkodilator,157,0,2024-01-01,2026-05-19,Cipta Sejahtera
D01287,Vitamin C,Vitamin,407,0,2025-02-24,2026-08-10,Global Medika
D01288,Metformin,Antidiabetik,285,45,2024-07-23,2027-01-01,Cipta Sejahtera
D01289,Azithromycin,Antasida,0,0,2024-01-04,2025-10-17,Prima Pharma
D01290,Amoxicillin,Antasida,0,0,2024-05-23,2026-05-14,PT Farma Sehat
D01291,Omeprazole,Antidiabetik,0,58,2025-10-11,2026-12-07,Prima Pharma
D01292,Insulin,Antibiotik,208,0,2024-06-16,2025-02-20,Prima Pharma
D01293,Vitamin C,Vitamin,145,0,2025-06-02,2025-11-19,Cipta Sejahtera
D01294,Antasida,Antibiotik,0,0,2025-05-24,2027-05-04,PT Farma Sehat
D01295,Amoxicillin,Antasida,118,143,2024-09-10,2025-10-18,Global Medika
D01296,Amoxicillin,Antasida,233,0,2025-07-14,2027-02-03,Medika Nusantara
D01297,Omeprazole,Analgesik,0,0,2025-07-07,2025-12-22,Cipta Sejahtera
D01298,ORS,Analgesik,0,0,2025-10-07,2027-07-26,Global Medika
D01299,Antasida,Antasida,91,0,2023-12-15,2024-08-18,PT Farma Sehat
D01300,Azithromycin,Antasida,120,102,2024-09-07,2026-10-26,Global Medika
